List of packages in environment: "/Users/blsaenz/miniforge3/envs/cworthy-test"

  Name                                  Version                 Build                    Channel    
──────────────────────────────────────────────────────────────────────────────────────────────────────
  Mako                                  1.3.11                  pypi_0                   pypi       
  PyYAML                                6.0.2                   pypi_0                   pypi       
  SQLAlchemy                            2.0.49                  pypi_0                   pypi       
  _openmp_mutex                         4.5                     7_kmp_llvm               conda-forge
  _python_abi3_support                  1.0                     hd8ed1ab_2               conda-forge
  affine                                2.4.0                   pyhd8ed1ab_1             conda-forge
  aiohappyeyeballs                      2.6.1                   pyhd8ed1ab_0             conda-forge
  aiohttp                               3.13.5                  py313h53c0e3e_0          conda-forge
  aiosignal                             1.4.0                   pyhd8ed1ab_0             conda-forge
  aiosqlite                             0.22.1                  pypi_0                   pypi       
  alembic                               1.18.4                  pypi_0                   pypi       
  amplitude-analytics                   1.2.3                   pypi_0                   pypi       
  annotated-doc                         0.0.4                   pypi_0                   pypi       
  annotated-types                       0.7.0                   pyhd8ed1ab_1             conda-forge
  anyio                                 4.13.0                  pyhcf101f3_0             conda-forge
  aom                                   3.9.1                   h7bae524_0               conda-forge
  appnope                               0.1.4                   pyhd8ed1ab_1             conda-forge
  apprise                               1.9.9                   pypi_0                   pypi       
  arcosparse                            0.4.2                   pyhd8ed1ab_0             conda-forge
  argon2-cffi                           25.1.0                  pyhd8ed1ab_0             conda-forge
  argon2-cffi-bindings                  25.1.0                  py313h6535dbc_2          conda-forge
  arrow                                 1.4.0                   pyhcf101f3_0             conda-forge
  asgi-lifespan                         2.1.0                   pypi_0                   pypi       
  asttokens                             3.0.1                   pyhd8ed1ab_0             conda-forge
  async-lru                             2.3.0                   pyhcf101f3_0             conda-forge
  asyncpg                               0.31.0                  pypi_0                   pypi       
  attrs                                 26.1.0                  pyhcf101f3_0             conda-forge
  aws-c-auth                            0.10.1                  hcb83491_2               conda-forge
  aws-c-cal                             0.9.13                  h6ee9776_1               conda-forge
  aws-c-common                          0.12.6                  hc919400_0               conda-forge
  aws-c-compression                     0.3.2                   h3e7f9b5_0               conda-forge
  aws-c-event-stream                    0.6.0                   h351c84d_1               conda-forge
  aws-c-http                            0.10.12                 h95cdebe_1               conda-forge
  aws-c-io                              0.26.3                  h4137820_0               conda-forge
  aws-c-mqtt                            0.15.2                  h69e7467_1               conda-forge
  aws-c-s3                              0.11.5                  ha5d16b2_5               conda-forge
  aws-c-sdkutils                        0.2.4                   h16f91aa_4               conda-forge
  aws-checksums                         0.2.10                  h3e7f9b5_0               conda-forge
  aws-crt-cpp                           0.37.4                  h5505c15_3               conda-forge
  aws-sdk-cpp                           1.11.747                had22720_3               conda-forge
  azure-core-cpp                        1.16.2                  he5ae378_0               conda-forge
  azure-identity-cpp                    1.13.3                  h810541e_1               conda-forge
  azure-storage-blobs-cpp               12.16.0                 hc57151b_1               conda-forge
  azure-storage-common-cpp              12.12.0                 he467506_1               conda-forge
  azure-storage-files-datalake-cpp      12.14.0                 hf8a9d22_1               conda-forge
  babel                                 2.18.0                  pyhcf101f3_1             conda-forge
  backports.zstd                        1.3.0                   py313h48bb75e_0          conda-forge
  beartype                              0.22.9                  pypi_0                   pypi       
  beautifulsoup4                        4.14.3                  pyha770c72_0             conda-forge
  black                                 26.3.1                  pyh866005b_0             conda-forge
  bleach                                6.3.0                   pyhcf101f3_1             conda-forge
  bleach-with-css                       6.3.0                   hbca2aae_1               conda-forge
  blinker                               1.9.0                   pyhff2d567_0             conda-forge
  blosc                                 1.21.6                  h7dd00d9_1               conda-forge
  bokeh                                 3.9.0                   pyhd8ed1ab_0             conda-forge
  boto3                                 1.42.91                 pyhd8ed1ab_0             conda-forge
  botocore                              1.42.91                 pyhd8ed1ab_0             conda-forge
  bottleneck                            1.6.0                   np2py313hc22c943_3       conda-forge
  branca                                0.8.2                   pyhd8ed1ab_0             conda-forge
  brotli                                1.2.0                   h7d5ae5b_1               conda-forge
  brotli-bin                            1.2.0                   hc919400_1               conda-forge
  brotli-python                         1.2.0                   py313hde1f3bb_1          conda-forge
  bzip2                                 1.0.8                   hd037594_9               conda-forge
  c-ares                                1.34.6                  hc919400_0               conda-forge
  ca-certificates                       2026.2.25               hbd8a1cb_0               conda-forge
  cached-property                       1.5.2                   hd8ed1ab_1               conda-forge
  cached_property                       1.5.2                   pyha770c72_1             conda-forge
  cachetools                            7.0.5                   pypi_0                   pypi       
  cairo                                 1.18.4                  he0f2337_1               conda-forge
  cartopy                               0.25.0                  py313h7d16b84_1          conda-forge
  certifi                               2026.2.25               pyhd8ed1ab_0             conda-forge
  cf-xarray                             0.10.11                 pyhd8ed1ab_1             conda-forge
  cf_xarray                             0.10.11                 pyhd8ed1ab_1             conda-forge
  cffi                                  2.0.0                   py313h224173a_1          conda-forge
  cfgv                                  3.5.0                   pyhd8ed1ab_0             conda-forge
  cftime                                1.6.5                   py313hf5115c3_1          conda-forge
  charset-normalizer                    3.4.7                   pyhd8ed1ab_0             conda-forge
  click                                 8.3.2                   pyhc90fa1f_0             conda-forge
  click-plugins                         1.1.1.2                 pyhd8ed1ab_0             conda-forge
  cligj                                 0.7.2                   pyhd8ed1ab_2             conda-forge
  cloudpickle                           3.1.2                   pyhcf101f3_1             conda-forge
  cmocean                               4.0.3                   pyhd8ed1ab_1             conda-forge
  colorama                              0.4.6                   pyhd8ed1ab_1             conda-forge
  colorcet                              3.1.0                   pyhd8ed1ab_1             conda-forge
  colorspacious                         1.1.2                   pyhecae5ae_1             conda-forge
  comm                                  0.2.3                   pyhe01879c_0             conda-forge
  contourpy                             1.3.3                   py313h2af2deb_4          conda-forge
  coolname                              4.2.0                   pypi_0                   pypi       
  copernicusmarine                      2.2.3                   pyhd8ed1ab_0             conda-forge
  coverage                              7.13.5                  py313h65a2061_0          conda-forge
  cpython                               3.13.13                 py313hd8ed1ab_100        conda-forge
  cronsim                               2.7                     pypi_0                   pypi       
  cryptography                          46.0.7                  py313he3f6fad_0          conda-forge
  cson-forge                            0.1.0                   pypi_0                   pypi       
  cstar-ocean                           0.4.1.dev27+g38b371605  pypi_0                   pypi       
  cycler                                0.12.1                  pyhcf101f3_2             conda-forge
  cyclopts                              4.10.2                  pypi_0                   pypi       
  cytoolz                               1.1.0                   py313h0997733_2          conda-forge
  dask                                  2026.3.0                pyhc364b38_0             conda-forge
  dask-core                             2026.3.0                pyhc364b38_0             conda-forge
  dask-jobqueue                         0.9.0                   pyhd8ed1ab_0             conda-forge
  dateparser                            1.4.0                   pypi_0                   pypi       
  dav1d                                 1.2.1                   hb547adb_0               conda-forge
  dbus                                  1.16.2                  h3ff7a7c_1               conda-forge
  debugpy                               1.8.20                  py313h1188861_0          conda-forge
  decorator                             5.2.1                   pyhd8ed1ab_0             conda-forge
  defusedxml                            0.7.1                   pyhd8ed1ab_0             conda-forge
  deprecated                            1.3.1                   pyhd8ed1ab_1             conda-forge
  distlib                               0.4.0                   pyhd8ed1ab_0             conda-forge
  distributed                           2026.3.0                pyhc364b38_0             conda-forge
  docker                                7.1.0                   pypi_0                   pypi       
  docstring_parser                      0.18.0                  pypi_0                   pypi       
  docutils                              0.22.4                  pypi_0                   pypi       
  donfig                                0.8.1.post1             pyhd8ed1ab_1             conda-forge
  entrypoints                           0.4                     pyhd8ed1ab_1             conda-forge
  esmf                                  8.9.1                   nompi_h076db4d_3         conda-forge
  esmpy                                 8.9.1                   pyhdfbf58e_0             conda-forge
  exceptiongroup                        1.3.1                   pyhd8ed1ab_0             conda-forge
  execnet                               2.1.2                   pyhd8ed1ab_0             conda-forge
  executing                             2.2.1                   pyhd8ed1ab_0             conda-forge
  fakeredis                             2.34.1                  pypi_0                   pypi       
  fastapi                               0.136.0                 pypi_0                   pypi       
  ffmpeg                                8.0.1                   gpl_ha5d8480_115         conda-forge
  filelock                              3.29.0                  pyhd8ed1ab_0             conda-forge
  flake8                                7.3.0                   pyhd8ed1ab_0             conda-forge
  folium                                0.20.0                  pyhd8ed1ab_0             conda-forge
  font-ttf-dejavu-sans-mono             2.37                    hab24e00_0               conda-forge
  font-ttf-inconsolata                  3.000                   h77eed37_0               conda-forge
  font-ttf-source-code-pro              2.038                   h77eed37_0               conda-forge
  font-ttf-ubuntu                       0.83                    h77eed37_3               conda-forge
  fontconfig                            2.17.1                  h2b252f5_0               conda-forge
  fonts-conda-ecosystem                 1                       0                        conda-forge
  fonts-conda-forge                     1                       hc364b38_1               conda-forge
  fonttools                             4.62.0                  py313h65a2061_0          conda-forge
  fqdn                                  1.5.1                   pyhd8ed1ab_1             conda-forge
  freetype                              2.14.3                  hce30654_0               conda-forge
  freexl                                2.0.0                   h3ab3353_2               conda-forge
  fribidi                               1.0.16                  hc919400_0               conda-forge
  frozenlist                            1.7.0                   py313hf28abc0_0          conda-forge
  fsspec                                2026.2.0                pyhd8ed1ab_0             conda-forge
  future                                1.0.0                   pyhd8ed1ab_2             conda-forge
  gcm_filters                           0.5.1                   pyhd8ed1ab_0             conda-forge
  gcsfs                                 2026.2.0                pyhd8ed1ab_0             conda-forge
  gdk-pixbuf                            2.44.6                  h4e57454_0               conda-forge
  gdown                                 6.0.0                   pyhd8ed1ab_0             conda-forge
  geopandas                             1.1.3                   pyhd8ed1ab_0             conda-forge
  geopandas-base                        1.1.3                   pyha770c72_0             conda-forge
  geos                                  3.14.1                  h5afe852_0               conda-forge
